graph wizard parameter,value,visual parameter,value,xticks,yticks,preserved 0,preserved 1,preserved 2,preserved 3,X 0,X Err. 0,X Lower 0,X Upper 0,Y 0,Y Err. 0,Y Lower 0,Y Upper 0,BGRA 0,X 1,X Err. 1,X Lower 1,X Upper 1,Y 1,Y Err. 1,Y Lower 1,Y Upper 1,BGRA 1,X 2,X Err. 2,X Lower 2,X Upper 2,Y 2,Y Err. 2,Y Lower 2,Y Upper 2,BGRA 2,X 3,X Err. 3,X Lower 3,X Upper 3,Y 3,Y Err. 3,Y Lower 3,Y Upper 3,BGRA 3,X 4,X Err. 4,X Lower 4,X Upper 4,Y 4,Y Err. 4,Y Lower 4,Y Upper 4,BGRA 4,X 5,X Err. 5,X Lower 5,X Upper 5,Y 5,Y Err. 5,Y Lower 5,Y Upper 5,BGRA 5,X 6,X Err. 6,X Lower 6,X Upper 6,Y 6,Y Err. 6,Y Lower 6,Y Upper 6,BGRA 6,X 7,X Err. 7,X Lower 7,X Upper 7,Y 7,Y Err. 7,Y Lower 7,Y Upper 7,BGRA 7,X 8,X Err. 8,X Lower 8,X Upper 8,Y 8,Y Err. 8,Y Lower 8,Y Upper 8,BGRA 8,X 9,X Err. 9,X Lower 9,X Upper 9,Y 9,Y Err. 9,Y Lower 9,Y Upper 9,BGRA 9,X 10,X Err. 10,X Lower 10,X Upper 10,Y 10,Y Err. 10,Y Lower 10,Y Upper 10,BGRA 10,X 11,X Err. 11,X Lower 11,X Upper 11,Y 11,Y Err. 11,Y Lower 11,Y Upper 11,BGRA 11,X 12,X Err. 12,X Lower 12,X Upper 12,Y 12,Y Err. 12,Y Lower 12,Y Upper 12,BGRA 12
,,xlabel,XLABEL HERE,NONE_STR,0.0,NONE_STR,NONE_STR,NONE_STR,NONE_STR,Category 0,,,,0.882026172983832,,0.2615784279229088,3.123120202781769,0.0,Category 1,,,,1.6986856612044932,,2.1204485343830832,4.947823873405449,255.0,Category 2,,,,3.8947102384195285,,3.5823244389789397,5.67843166983537,128.0,Category 3,,,,5.668847296783079,,6.043272475517192,9.099727956685074,192.0,Category 4,,,,6.2115815729436,,6.844711164577874,9.15614742635335,20.0,Category 5,,,,9.760938680066303,,9.707115866126266,11.60511926877459,50.0,Category 6,,,,11.99425075502554,,11.966641508496195,14.941197849760112,20.0,Category 7,,,,10.158126712172306,,11.05136001945588,13.679653325019784,255.0,Category 8,,,,16.74312079660976,,16.167881104879054,17.775422489919933,200.0,Category 9,,,,17.712818075315443,,18.112231756974545,20.96046199271962,200.0,Category 10,,,,14.805843659055022,,15.598811167554741,18.072369217547262,100.0,Category 11,,,,22.5464059371121,,21.751721490736898,23.675735298856416,50.0,Category 12,,,,23.724309834644544,,24.208252633057015,27.138033098312537,0.0
,,xmm,40,,5.0,NONE_STR,NONE_STR,NONE_STR,NONE_STR,,,,,0.20007860418361165,,,,0.0,,,,,1.444694279531526,,,,255.0,,,,,3.6316423496705554,,,,128.0,,,,,6.7014336800096865,,,,128.0,,,,,6.992622989578538,,,,180.0,,,,,9.514878394109795,,,,70.0,,,,,11.957438426319747,,,,160.0,,,,,10.657951534106378,,,,50.0,,,,,15.888315596923373,,,,150.0,,,,,18.06033773302925,,,,200.0,,,,,14.237938461572925,,,,0.0,,,,,21.954410611215714,,,,94.0,,,,,24.526003911844544,,,,0.0
,,xscale,category,,10.0,NONE_STR,NONE_STR,NONE_STR,NONE_STR,,,,,0.4893689920528696,,,,0.0,,,,,1.759075415240277,,,,255.0,,,,,4.5303696513002745,,,,128.0,,,,,5.705000583013378,,,,0.0,,,,,5.691979853261078,,,,20.0,,,,,10.018674417562721,,,,255.0,,,,,12.037954757177761,,,,230.0,,,,,10.246240822868044,,,,200.0,,,,,14.747291737063884,,,,255.0,,,,,17.7587207174475,,,,20.0,,,,,14.789511281198418,,,,0.0,,,,,23.248016511313804,,,,228.0,,,,,23.73741984936804,,,,128.0
,,xmin,0,,15.0,NONE_STR,NONE_STR,NONE_STR,NONE_STR,,,,,1.120446599600729,,,,1.0,,,,,2.1092119425632103,,,,1.0,,,,,2.9362814037125196,,,,1.0,,,,,6.052473565763426,,,,1.0,,,,,5.5201300309352,,,,1.0,,,,,11.206588743433274,,,,1.0,,,,,11.175360642686,,,,1.0,,,,,10.569154987318798,,,,1.0,,,,,15.919470367242027,,,,1.0,,,,,17.948656733224222,,,,1.0,,,,,14.874581592232078,,,,1.0,,,,,22.924935374096208,,,,1.0,,,,,23.76381534402315,,,,1.0
,,xmax,NONE_STR,,20.0,NONE_STR,NONE_STR,NONE_STR,NONE_STR,,,,,0.9337789950749837,,,,,,,,,1.4063386501106656,,,,,,,,,3.565885135415068,,,,,,,,,6.040205445435113,,,,,,,,,6.169381140860474,,,,,,,,,11.169564615953249,,,,,,,,,11.624094122200606,,,,,,,,,10.196273758758474,,,,,,,,,15.896491964145495,,,,,,,,,18.387315974015426,,,,,,,,,15.13228259781607,,,,,,,,,21.486061948563243,,,,,,,,,25.393519556581158,,,,
,,ylabel,YLABEL HERE,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,,,,,-0.4886389399382055,,,,,,,,,1.4063452172203277,,,,,,,,,3.4137027798112687,,,,,,,,,4.588087249537596,,,,,,,,,6.387513150714946,,,,,,,,,9.520660449179708,,,,,,,,,12.623664685551384,,,,,,,,,11.208965075939977,,,,,,,,,16.291249702870996,,,,,,,,,18.39038990350652,,,,,,,,,15.375414898161557,,,,,,,,,21.560593513609216,,,,,,,,,24.65739126294471,,,,
,,ymm,28.0,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,,,,,0.4750442087627947,,,,,,,,,2.1316851262029566,,,,,,,,,3.173351907019743,,,,,,,,,6.2595321873871725,,,,,,,,,6.03517108191103,,,,,,,,,10.820173951813015,,,,,,,,,12.275487887718585,,,,,,,,,10.893754962971782,,,,,,,,,16.80574921718623,,,,,,,,,18.267913828810435,,,,,,,,,14.772715534668059,,,,,,,,,21.74816154518621,,,,,,,,,24.187701688524776,,,,
,,yscale,linear,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,,,,,-0.07567860414884894,,,,,,,,,1.8069738916611635,,,,,,,,,3.817184844028014,,,,,,,,,6.252899352181387,,,,,,,,,6.69679933957721,,,,,,,,,10.132670783228496,,,,,,,,,11.848595983632821,,,,,,,,,10.326545012554622,,,,,,,,,16.350568140868518,,,,,,,,,17.885895654403765,,,,,,,,,14.922489893761325,,,,,,,,,21.10408842952809,,,,,,,,,24.67469646911819,,,,
,,ymin,0,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,,,,,-0.05160942589677892,,,,,,,,,1.3122102456260192,,,,,,,,,3.966590754837103,,,,,,,,,6.098730697098183,,,,,,,,,6.584108645531166,,,,,,,,,9.37770674742523,,,,,,,,,12.276970860432861,,,,,,,,,10.38161155123702,,,,,,,,,15.160410945493856,,,,,,,,,18.314956642828644,,,,,,,,,15.525121937084899,,,,,,,,,23.34471641486443,,,,,,,,,23.875154772321928,,,,
,,ymax,21,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,,,,,0.20529925096918616,,,,,,,,,1.7170240174343858,,,,,,,,,2.508512045077625,,,,,,,,,5.964200758365658,,,,,,,,,5.772221692478464,,,,,,,,,9.488974558638896,,,,,,,,,12.142915970690868,,,,,,,,,10.374670843658654,,,,,,,,,15.502712166015984,,,,,,,,,18.574182093225062,,,,,,,,,15.672500398024583,,,,,,,,,22.17729091520616,,,,,,,,,24.269905466653725,,,,
