visual parameter,value,xticks,yticks,preserved 0,preserved 1,preserved 2,preserved 3,gw_param_keys 0,gw_param_values 0,label,x,y,bgra,gw_param_keys 1,gw_param_values 1,label,x,y,bgra,gw_param_keys 2,gw_param_values 2,label,x,y,bgra,gw_param_keys 3,gw_param_values 3,label,x,y,bgra,gw_param_keys 4,gw_param_values 4,label,x,y,bgra,gw_param_keys 5,gw_param_values 5,label,x,y,bgra,gw_param_keys 6,gw_param_values 6,label,x,y,bgra,gw_param_keys 7,gw_param_values 7,label,x,y,bgra,gw_param_keys 8,gw_param_values 8,label,x,y,bgra,gw_param_keys 9,gw_param_values 9,label,x,y,bgra,gw_param_keys 10,gw_param_values 10,label,x,y,bgra,gw_param_keys 11,gw_param_values 11,label,x,y,bgra,gw_param_keys 12,gw_param_values 12,label,x,y,bgra
xlabel,X-Axis Label,0,-2,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_type,Area Plot,area 0,0.0,1.0882026172983832,0.0,plot_type,Area Plot,area 1,1.0,0.2167192382011721,255.0,plot_type,Area Plot,area 2,2.0,0.01621412721607591,128.0,plot_type,Area Plot,area 3,3.0,0.5194333995039366,192.0,plot_type,Area Plot,area 4,4.0,0.5028256620839663,20.0,plot_type,Area Plot,area 5,5.0,-0.26932880224897066,50.0,plot_type,Area Plot,area 6,6.0,0.27831177050962863,20.0,plot_type,Area Plot,area 7,7.0,1.0024422617557467,255.0,plot_type,Area Plot,area 8,8.0,0.7248855746417404,200.0,plot_type,Area Plot,area 9,9.0,0.2408222815761247,200.0,plot_type,Area Plot,area 10,10.0,0.21340081852852616,100.0,plot_type,Area Plot,area 11,11.0,1.2359451757525612,50.0,plot_type,Area Plot,area 12,12.0,0.4554750929516266,0.0
xrot,0,10,-1,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_style_type,Simple Area,,0.5263157894736842,0.9926871791704017,0.0,plot_style_type,Simple Area,,1.526315789473684,0.33454710939094146,255.0,plot_style_type,Simple Area,,2.526315789473684,-0.12456792233438502,128.0,plot_style_type,Simple Area,,3.526315789473684,-0.02082137044107818,128.0,plot_style_type,Simple Area,,4.526315789473684,1.2779449153370406,180.0,plot_style_type,Simple Area,,5.526315789473684,0.3334942122623208,70.0,plot_style_type,Simple Area,,6.526315789473684,-0.3374288526628749,160.0,plot_style_type,Simple Area,,7.526315789473684,1.59960775752306,50.0,plot_style_type,Simple Area,,8.526315789473685,0.45235070129347765,150.0,plot_style_type,Simple Area,,9.526315789473685,-0.08856582555924522,200.0,plot_style_type,Simple Area,,10.526315789473685,0.0971069133621372,0.0,plot_style_type,Simple Area,,11.526315789473685,1.5981401387084158,94.0,plot_style_type,Simple Area,,12.526315789473685,1.0262342087492162,0.0
xmm,40,20,0,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_data_type,XY Pair,,1.0526315789473684,0.9440516783283374,0.0,plot_data_type,XY Pair,,2.052631578947368,0.31077236454452173,255.0,plot_data_type,XY Pair,,3.052631578947368,-0.24372498489863104,128.0,plot_data_type,XY Pair,,4.052631578947368,0.2540419989029492,0.0,plot_data_type,XY Pair,,5.052631578947368,1.3516098790156013,20.0,plot_data_type,XY Pair,,6.052631578947368,-0.27428533360082896,255.0,plot_data_type,XY Pair,,7.052631578947368,0.12114769072072994,230.0,plot_data_type,XY Pair,,8.052631578947368,1.308498248741174,200.0,plot_data_type,XY Pair,,9.052631578947368,1.2076062758079862,255.0,plot_data_type,XY Pair,,10.052631578947368,0.9061061126061563,20.0,plot_data_type,XY Pair,,11.052631578947368,-0.1830786604357431,0.0,plot_data_type,XY Pair,,12.052631578947368,1.109014210263932,228.0,plot_data_type,XY Pair,,13.052631578947368,0.31350554659574814,128.0
xscale,linear,,1,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_columns_per_plot,ColumnsPerPlot,,1.5789473684210527,0.8913849655475399,0.5,plot_columns_per_plot,ColumnsPerPlot,,2.5789473684210527,0.581175384141445,0.5,plot_columns_per_plot,ColumnsPerPlot,,3.5789473684210527,-0.19685149563085802,0.5,plot_columns_per_plot,ColumnsPerPlot,,4.578947368421053,0.0637702489728339,0.5,plot_columns_per_plot,ColumnsPerPlot,,5.578947368421053,0.8590792425142552,0.5,plot_columns_per_plot,ColumnsPerPlot,,6.578947368421053,0.89439759295294,0.5,plot_columns_per_plot,ColumnsPerPlot,,7.578947368421053,-0.6718526453348912,0.5,plot_columns_per_plot,ColumnsPerPlot,,8.578947368421053,0.39724692429187064,0.5,plot_columns_per_plot,ColumnsPerPlot,,9.578947368421053,1.1547249131264703,0.5,plot_columns_per_plot,ColumnsPerPlot,,10.578947368421053,-0.369992745527046,0.5,plot_columns_per_plot,ColumnsPerPlot,,11.578947368421053,0.44991154657617377,0.5,plot_columns_per_plot,ColumnsPerPlot,,12.578947368421053,1.0255543918068686,0.5,plot_columns_per_plot,ColumnsPerPlot,,13.578947368421053,0.1770023323417836,0.5
xmin,0,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_plot_columns_count_array,PlotColumnCountArray,,2.1052631578947367,0.7353481620457282,,plot_plot_columns_count_array,PlotColumnCountArray,,3.1052631578947367,0.6826884230481626,,plot_plot_columns_count_array,PlotColumnCountArray,,4.105263157894736,0.08825185290319108,,plot_plot_columns_count_array,PlotColumnCountArray,,5.105263157894736,0.054218860904637914,,plot_plot_columns_count_array,PlotColumnCountArray,,6.105263157894736,0.7699583016668416,,plot_plot_columns_count_array,PlotColumnCountArray,,7.105263157894736,0.40973878916508455,,plot_plot_columns_count_array,PlotColumnCountArray,,8.105263157894736,-0.13740317208461517,,plot_plot_columns_count_array,PlotColumnCountArray,,9.105263157894736,-0.03144344441938138,,plot_plot_columns_count_array,PlotColumnCountArray,,10.105263157894736,1.445577410466301,,plot_plot_columns_count_array,PlotColumnCountArray,,11.105263157894736,0.33383516012261066,,plot_plot_columns_count_array,PlotColumnCountArray,,12.105263157894736,-0.28608723271731,,plot_plot_columns_count_array,PlotColumnCountArray,,13.105263157894736,0.38031104379205743,,plot_plot_columns_count_array,PlotColumnCountArray,,14.105263157894736,0.22394972038037597,
xmax,23.1,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_data_source,Worksheet Columns,,2.631578947368421,0.45144940659078975,,plot_data_source,Worksheet Columns,,3.631578947368421,0.8729387232579603,,plot_data_source,Worksheet Columns,,4.631578947368421,0.36821708302918055,,plot_data_source,Worksheet Columns,,5.631578947368421,-0.11102488446681824,,plot_data_source,Worksheet Columns,,6.631578947368421,0.9165928856447826,,plot_data_source,Worksheet Columns,,7.631578947368421,0.5195211126410872,,plot_data_source,Worksheet Columns,,8.631578947368421,-0.11310761720900325,,plot_data_source,Worksheet Columns,,9.631578947368421,-0.3651772316398045,,plot_data_source,Worksheet Columns,,10.631578947368421,0.685425759778529,,plot_data_source,Worksheet Columns,,11.631578947368421,-0.7210256907011804,,plot_data_source,Worksheet Columns,,12.631578947368421,-0.03383198165256989,,plot_data_source,Worksheet Columns,,13.631578947368421,0.031238214737175307,,plot_data_source,Worksheet Columns,,14.631578947368421,-1.157877121542781,
ylabel,Y-Axis Label,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_polarunits,Standard Deviation,,3.1578947368421053,0.4164043314114002,,plot_polarunits,Standard Deviation,,4.157894736842105,0.8469197342716779,,plot_polarunits,Standard Deviation,,5.157894736842105,0.26833087794741406,,plot_polarunits,Standard Deviation,,6.157894736842105,0.24145347765934277,,plot_polarunits,Standard Deviation,,7.157894736842105,0.39594710906369374,,plot_polarunits,Standard Deviation,,8.157894736842106,1.3410311368113605,,plot_polarunits,Standard Deviation,,9.157894736842106,-0.17928148046039125,,plot_polarunits,Standard Deviation,,10.157894736842106,0.003553891685334626,,plot_polarunits,Standard Deviation,,11.157894736842106,0.14384122086838502,,plot_polarunits,Standard Deviation,,12.157894736842106,1.226046623707958,,plot_polarunits,Standard Deviation,,13.157894736842106,0.7877769032314618,,plot_polarunits,Standard Deviation,,14.157894736842106,-0.06277552414533566,,plot_polarunits,Standard Deviation,,15.157894736842106,0.0984579180314785,
yrot,0,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_anguleunits,Degrees,,3.6842105263157894,0.2497763576805731,,plot_anguleunits,Degrees,,4.684210526315789,1.2067318122243957,,plot_anguleunits,Degrees,,5.684210526315789,0.4282512865037274,,plot_anguleunits,Degrees,,6.684210526315789,0.10370820272320219,,plot_anguleunits,Degrees,,7.684210526315789,0.40933956029598684,,plot_anguleunits,Degrees,,8.68421052631579,0.5137201257454048,,plot_anguleunits,Degrees,,9.68421052631579,0.20147550737100053,,plot_anguleunits,Degrees,,10.68421052631579,0.5845899817714629,,plot_anguleunits,Degrees,,11.68421052631579,1.6855640543369539,,plot_anguleunits,Degrees,,12.68421052631579,-0.4093800471011832,,plot_anguleunits,Degrees,,13.68421052631579,0.7457441581988777,,plot_anguleunits,Degrees,,14.68421052631579,-0.3768901340548254,,plot_anguleunits,Degrees,,15.68421052631579,-0.5293804537904863,
ymm,28.0,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_min_angle_row,0,,4.2105263157894735,0.1646867472588116,,plot_min_angle_row,0,,5.2105263157894735,1.0290058407086877,,plot_min_angle_row,0,,6.2105263157894735,0.24379670679961168,,plot_min_angle_row,0,,7.2105263157894735,-0.21905206957415294,,plot_min_angle_row,0,,8.210526315789473,0.5913898941905702,,plot_min_angle_row,0,,9.210526315789473,1.10340401656321,,plot_min_angle_row,0,,10.210526315789473,0.09065785200057337,,plot_min_angle_row,0,,11.210526315789473,0.3465870335647479,,plot_min_angle_row,0,,12.210526315789473,0.48653353144869527,,plot_min_angle_row,0,,13.210526315789473,-0.06722196638948552,,plot_min_angle_row,0,,14.210526315789473,-0.2595083752812633,,plot_min_angle_row,0,,15.210526315789473,0.4463093177869425,,plot_min_angle_row,0,,16.210526315789473,0.07415130253969743,
yscale,linear,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_max_angle_row,360,,4.7368421052631575,0.12658812148280862,,plot_max_angle_row,360,,5.7368421052631575,0.9093663501450505,,plot_max_angle_row,360,,6.7368421052631575,0.3972713726160648,,plot_max_angle_row,360,,7.7368421052631575,-0.0409656580290813,,plot_max_angle_row,360,,8.736842105263158,0.08437608882156017,,plot_max_angle_row,360,,9.736842105263158,1.0678941915009201,,plot_max_angle_row,360,,10.736842105263158,0.18376802040699322,,plot_max_angle_row,360,,11.736842105263158,-0.2295290208771766,,plot_max_angle_row,360,,12.736842105263158,0.25667317558196145,,plot_max_angle_row,360,,13.736842105263158,-1.156123063006484,,plot_max_angle_row,360,,14.736842105263158,-0.41192198609851327,,plot_max_angle_row,360,,15.736842105263158,-0.7232251195205295,,plot_max_angle_row,360,,16.736842105263158,-0.17154875945427223,
