visual parameter label,visual parameter value,xticks,yticks,preserved 0,preserved 1,preserved 2,preserved 3,gw_param_keys 0,gw_param_values 0,label 0,theta,r,bgra,gw_param_keys 1,gw_param_values 1,label 1,theta,r,bgra,gw_param_keys 2,gw_param_values 2,label 2,theta,r,bgra,gw_param_keys 3,gw_param_values 3,label 3,theta,r,bgra,gw_param_keys 4,gw_param_values 4,label 4,theta,r,bgra,gw_param_keys 5,gw_param_values 5,label 5,theta,r,bgra,gw_param_keys 6,gw_param_values 6,label 6,theta,r,bgra,gw_param_keys 7,gw_param_values 7,label 7,theta,r,bgra,gw_param_keys 8,gw_param_values 8,label 8,theta,r,bgra,gw_param_keys 9,gw_param_values 9,label 9,theta,r,bgra,gw_param_keys 10,gw_param_values 10,label 10,theta,r,bgra,gw_param_keys 11,gw_param_values 11,label 11,theta,r,bgra,gw_param_keys 12,gw_param_values 12,label 12,theta,r,bgra
xlabel,X-Axis Label,-6,0,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_type,Polar Plot,polar,0.0,0.6764052345967664,0.0,plot_type,Polar Plot,polar,0.0,1.2828738793398877,255.0,plot_type,Polar Plot,polar,0.0,2.7620655133589707,128.0,plot_type,Polar Plot,polar,0.0,2.9719784877277307,192.0,plot_type,Polar Plot,polar,0.0,5.530613871625182,20.0,plot_type,Polar Plot,polar,0.0,5.000157789738855,50.0,plot_type,Polar Plot,polar,0.0,5.610788261482083,20.0,plot_type,Polar Plot,polar,0.0,8.1836399680729,255.0,plot_type,Polar Plot,polar,0.0,9.03672388484213,200.0,plot_type,Polar Plot,polar,0.0,10.590183646818405,200.0,plot_type,Polar Plot,polar,0.0,9.593426999620903,100.0,plot_type,Polar Plot,polar,0.0,12.04070617036702,50.0,plot_type,Polar Plot,polar,0.0,11.33728812273535,0.0
xrot,0,0,90,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_style_type,Lines,NONE_STR,12.413793103448276,0.6475009409422344,0.0,plot_style_type,Lines,NONE_STR,12.413793103448276,1.9094136400968496,255.0,plot_style_type,Lines,NONE_STR,12.413793103448276,2.7896570383127295,128.0,plot_style_type,Lines,NONE_STR,12.413793103448276,4.387004785754471,128.0,plot_style_type,Lines,NONE_STR,12.413793103448276,4.610382804387678,180.0,plot_style_type,Lines,NONE_STR,12.413793103448276,6.1680476241969515,70.0,plot_style_type,Lines,NONE_STR,12.413793103448276,6.083607669132811,160.0,plot_style_type,Lines,NONE_STR,12.413793103448276,8.84881282959919,50.0,plot_style_type,Lines,NONE_STR,12.413793103448276,7.807854637713121,150.0,plot_style_type,Lines,NONE_STR,12.413793103448276,9.531518694459507,200.0,plot_style_type,Lines,NONE_STR,12.413793103448276,9.30604150850024,0.0,plot_style_type,Lines,NONE_STR,12.413793103448276,10.432428341965009,94.0,plot_style_type,Lines,NONE_STR,12.413793103448276,12.693554222798136,0.0
xmm,40,6,180,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_data_type,Theta R,NONE_STR,24.82758620689655,0.8078183491907063,0.0,plot_data_type,Theta R,NONE_STR,24.82758620689655,1.9376767271742168,255.0,plot_data_type,Theta R,NONE_STR,24.82758620689655,3.219002508811136,128.0,plot_data_type,Theta R,NONE_STR,24.82758620689655,3.4031403773520768,0.0,plot_data_type,Theta R,NONE_STR,24.82758620689655,5.853869510595018,20.0,plot_data_type,Theta R,NONE_STR,24.82758620689655,6.321481951918916,255.0,plot_data_type,Theta R,NONE_STR,24.82758620689655,6.657652867599248,230.0,plot_data_type,Theta R,NONE_STR,24.82758620689655,5.920864286518379,200.0,plot_data_type,Theta R,NONE_STR,24.82758620689655,7.106686825469572,255.0,plot_data_type,Theta R,NONE_STR,24.82758620689655,8.83182739006224,20.0,plot_data_type,Theta R,NONE_STR,24.82758620689655,11.329355765848995,0.0,plot_data_type,Theta R,NONE_STR,24.82758620689655,9.202195650674469,228.0,plot_data_type,Theta R,NONE_STR,24.82758620689655,9.568392054285182,128.0
xscale,linear,12,270,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,37.24137931034483,1.0266764275170284,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,37.24137931034483,1.6805160534759929,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,37.24137931034483,3.469879990488174,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,37.24137931034483,2.9161502061354483,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,37.24137931034483,4.744422267841942,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,37.24137931034483,5.563824916366409,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,37.24137931034483,5.449313770234292,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,37.24137931034483,5.905475235238342,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,37.24137931034483,8.279478775107366,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,37.24137931034483,10.15312335418055,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,37.24137931034483,11.56538250618275,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,37.24137931034483,13.651317203130429,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,37.24137931034483,15.001493836185338,0.5
xmin,-0.6003193709337321,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,49.6551724137931,1.067836826578815,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,49.6551724137931,1.8776932108770559,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,49.6551724137931,2.4075295887225105,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,49.6551724137931,3.2364231760213436,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,49.6551724137931,4.729928220673558,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,49.6551724137931,5.711278522328806,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,49.6551724137931,6.615141099926113,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,49.6551724137931,7.5364816503018375,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,49.6551724137931,8.622152796941414,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,49.6551724137931,10.139341917293047,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,49.6551724137931,14.019792659989367,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,49.6551724137931,11.098357998456553,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,49.6551724137931,12.454855224449112,
xmax,15.382025865627266,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_data_source,Worksheet Columns,NONE_STR,62.06896551724138,0.8440282342353703,,plot_data_source,Worksheet Columns,NONE_STR,62.06896551724138,2.2441318064978755,,plot_data_source,Worksheet Columns,NONE_STR,62.06896551724138,3.1670926621112323,,plot_data_source,Worksheet Columns,NONE_STR,62.06896551724138,3.112882203805723,,plot_data_source,Worksheet Columns,NONE_STR,62.06896551724138,4.591970804355912,,plot_data_source,Worksheet Columns,NONE_STR,62.06896551724138,5.761256763406305,,plot_data_source,Worksheet Columns,NONE_STR,62.06896551724138,6.962862936927273,,plot_data_source,Worksheet Columns,NONE_STR,62.06896551724138,7.360599108062678,,plot_data_source,Worksheet Columns,NONE_STR,62.06896551724138,8.803786283566849,,plot_data_source,Worksheet Columns,NONE_STR,62.06896551724138,9.429278579142059,,plot_data_source,Worksheet Columns,NONE_STR,62.06896551724138,11.491910485072928,,plot_data_source,Worksheet Columns,NONE_STR,62.06896551724138,10.260197293409284,,plot_data_source,Worksheet Columns,NONE_STR,62.06896551724138,14.126067650142536,
ylabel,Y-Axis Label,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_polarunits,Standard Deviation,NONE_STR,74.48275862068967,1.0767838380121704,,plot_polarunits,Standard Deviation,NONE_STR,74.48275862068967,1.272441079909896,,plot_polarunits,Standard Deviation,NONE_STR,74.48275862068967,2.1016660707145047,,plot_polarunits,Standard Deviation,NONE_STR,74.48275862068967,3.2090158297405726,,plot_polarunits,Standard Deviation,NONE_STR,74.48275862068967,4.044997477163163,,plot_polarunits,Standard Deviation,NONE_STR,74.48275862068967,6.002044123441201,,plot_polarunits,Standard Deviation,NONE_STR,74.48275862068967,8.199897393104017,,plot_polarunits,Standard Deviation,NONE_STR,74.48275862068967,6.612465932146012,,plot_polarunits,Standard Deviation,NONE_STR,74.48275862068967,9.69133451955259,,plot_polarunits,Standard Deviation,NONE_STR,74.48275862068967,10.467213009300483,,plot_polarunits,Standard Deviation,NONE_STR,74.48275862068967,10.54640413193325,,plot_polarunits,Standard Deviation,NONE_STR,74.48275862068967,10.715188032898764,,plot_polarunits,Standard Deviation,NONE_STR,74.48275862068967,10.235423820198221,
yrot,0,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_anguleunits,Degrees,NONE_STR,86.89655172413792,0.9841309860957921,,plot_anguleunits,Degrees,NONE_STR,86.89655172413792,1.4682769834407354,,plot_anguleunits,Degrees,NONE_STR,86.89655172413792,1.8789069814281047,,plot_anguleunits,Degrees,NONE_STR,86.89655172413792,2.5135983597020632,,plot_anguleunits,Degrees,NONE_STR,86.89655172413792,4.479338538324516,,plot_anguleunits,Degrees,NONE_STR,86.89655172413792,5.202539698421575,,plot_anguleunits,Degrees,NONE_STR,86.89655172413792,4.883231067987517,,plot_anguleunits,Degrees,NONE_STR,86.89655172413792,7.2388358562849735,,plot_anguleunits,Degrees,NONE_STR,86.89655172413792,9.755100554978064,,plot_anguleunits,Degrees,NONE_STR,86.89655172413792,8.884101041870823,,plot_anguleunits,Degrees,NONE_STR,86.89655172413792,11.231861361351836,,plot_anguleunits,Degrees,NONE_STR,86.89655172413792,11.57334409035182,,plot_anguleunits,Degrees,NONE_STR,86.89655172413792,14.940829025907846,
ymm,40,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_min_angle_row,0,NONE_STR,99.3103448275862,0.9830913760914073,,plot_min_angle_row,0,NONE_STR,99.3103448275862,1.593536486673117,,plot_min_angle_row,0,NONE_STR,99.3103448275862,2.2098178728059428,,plot_min_angle_row,0,NONE_STR,99.3103448275862,3.652029274345722,,plot_min_angle_row,0,NONE_STR,99.3103448275862,4.515062121688095,,plot_min_angle_row,0,NONE_STR,99.3103448275862,5.552552664122257,,plot_min_angle_row,0,NONE_STR,99.3103448275862,7.238953083315056,,plot_min_angle_row,0,NONE_STR,99.3103448275862,7.942140198208928,,plot_min_angle_row,0,NONE_STR,99.3103448275862,8.192262650774563,,plot_min_angle_row,0,NONE_STR,99.3103448275862,10.178170514673916,,plot_min_angle_row,0,NONE_STR,99.3103448275862,11.642985246141869,,plot_min_angle_row,0,NONE_STR,99.3103448275862,11.918415154668313,,plot_min_angle_row,0,NONE_STR,99.3103448275862,12.924542523436681,
yscale,linear,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_max_angle_row,360,NONE_STR,111.72413793103449,1.005548210102233,,plot_max_angle_row,360,NONE_STR,111.72413793103449,0.9828021901202679,,plot_max_angle_row,360,NONE_STR,111.72413793103449,2.2774917518262376,,plot_max_angle_row,360,NONE_STR,111.72413793103449,3.7133833478758174,,plot_max_angle_row,360,NONE_STR,111.72413793103449,4.049310685026751,,plot_max_angle_row,360,NONE_STR,111.72413793103449,5.083334304168973,,plot_max_angle_row,360,NONE_STR,111.72413793103449,7.8487394949420874,,plot_max_angle_row,360,NONE_STR,111.72413793103449,6.495564462710478,,plot_max_angle_row,360,NONE_STR,111.72413793103449,7.6489355117944156,,plot_max_angle_row,360,NONE_STR,111.72413793103449,9.410170517945543,,plot_max_angle_row,360,NONE_STR,111.72413793103449,11.27941422862946,,plot_max_angle_row,360,NONE_STR,111.72413793103449,10.255597610341436,,plot_max_angle_row,360,NONE_STR,111.72413793103449,12.466507233989221,
