visual parameter label,visual parameter value,xticks,yticks,preserved 0,preserved 1,preserved 2,preserved 3,gw_param_keys 0,gw_param_values 0,label 0,x,y,bgra,gw_param_keys 1,gw_param_values 1,label 1,x,y,bgra,gw_param_keys 2,gw_param_values 2,label 2,x,y,bgra,gw_param_keys 3,gw_param_values 3,label 3,x,y,bgra,gw_param_keys 4,gw_param_values 4,label 4,x,y,bgra,gw_param_keys 5,gw_param_values 5,label 5,x,y,bgra,gw_param_keys 6,gw_param_values 6,label 6,x,y,bgra,gw_param_keys 7,gw_param_values 7,label 7,x,y,bgra,gw_param_keys 8,gw_param_values 8,label 8,x,y,bgra,gw_param_keys 9,gw_param_values 9,label 9,x,y,bgra,gw_param_keys 10,gw_param_values 10,label 10,x,y,bgra,gw_param_keys 11,gw_param_values 11,label 11,x,y,bgra,gw_param_keys 12,gw_param_values 12,label 12,x,y,bgra
xlabel,X-Axis Label,auto,0,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_type,Box Plot,box,Category 0,5.744067519636624,0.0,plot_type,Box Plot,box,Category 1,13.004371218578347,255.0,plot_type,Box Plot,box,Category 2,18.0360400827345,128.0,plot_type,Box Plot,box,Category 3,23.188911533847893,192.0,plot_type,Box Plot,box,Category 4,37.24279755572681,20.0,plot_type,Box Plot,box,Category 5,46.24971306891565,50.0,plot_type,Box Plot,box,Category 6,27.611370841255315,20.0,plot_type,Box Plot,box,Category 7,63.950362328475805,255.0,plot_type,Box Plot,box,Category 8,67.28118011011267,200.0,plot_type,Box Plot,box,Category 9,65.68491722107163,200.0,plot_type,Box Plot,box,Category 10,72.42166767752025,100.0,plot_type,Box Plot,box,Category 11,92.36937894350012,50.0,plot_type,Box Plot,box,Category 12,47.663288144784744,0.0
xrot,90,,50,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_style_type,Vertical Box Plot,NONE_STR,,6.5759468318620975,0.0,plot_style_type,Vertical Box Plot,NONE_STR,,14.441866428504346,255.0,plot_style_type,Vertical Box Plot,NONE_STR,,19.649452908214247,128.0,plot_style_type,Vertical Box Plot,NONE_STR,,27.22983981442819,128.0,plot_style_type,Vertical Box Plot,NONE_STR,,27.166678185747323,180.0,plot_style_type,Vertical Box Plot,NONE_STR,,19.319010009015095,70.0,plot_style_type,Vertical Box Plot,NONE_STR,,35.444967752983935,160.0,plot_style_type,Vertical Box Plot,NONE_STR,,42.21529640991685,50.0,plot_style_type,Vertical Box Plot,NONE_STR,,50.055416491122095,150.0,plot_style_type,Vertical Box Plot,NONE_STR,,73.83282444171509,200.0,plot_style_type,Vertical Box Plot,NONE_STR,,65.79120625037694,0.0,plot_style_type,Vertical Box Plot,NONE_STR,,42.41378378293993,94.0,plot_style_type,Vertical Box Plot,NONE_STR,,55.20282773013339,0.0
xmm,40,,100,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_data_type,X Many Y,NONE_STR,,6.0138168803582195,0.0,plot_data_type,X Many Y,NONE_STR,,12.765143359376253,255.0,plot_data_type,X Many Y,NONE_STR,,17.16142682588182,128.0,plot_data_type,X Many Y,NONE_STR,,16.890631085684415,0.0,plot_data_type,X Many Y,NONE_STR,,28.424156659505897,20.0,plot_data_type,X Many Y,NONE_STR,,24.658006388575807,255.0,plot_data_type,X Many Y,NONE_STR,,29.014580310180513,230.0,plot_data_type,X Many Y,NONE_STR,,34.9956546190881,200.0,plot_data_type,X Many Y,NONE_STR,,55.5183026426924,255.0,plot_data_type,X Many Y,NONE_STR,,71.40971838405645,20.0,plot_data_type,X Many Y,NONE_STR,,73.02202831474071,0.0,plot_data_type,X Many Y,NONE_STR,,52.22677054379431,228.0,plot_data_type,X Many Y,NONE_STR,,79.91433256471356,128.0
xscale,category,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,,5.724415914984484,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,,13.278580572480749,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,,15.985831830900878,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,,27.43378939223772,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,,22.048545891965095,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,,38.95554890503013,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,,21.80361790537965,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,,37.778247685357975,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,,57.46954726684413,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,,52.40010049888439,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,,82.6789453147808,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,,74.09133343986218,0.5,plot_columns_per_plot,ColumnsPerPlot,NONE_STR,,99.90296695479594,0.5
xmin,auto,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,,5.118273996694524,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,,15.514579574463394,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,,17.204944377765713,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,,19.089441631423966,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,,26.37793436726037,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,,27.31798226895259,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,,45.24612919126869,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,,30.94659197627164,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,,27.880144765049636,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,,44.0371423024895,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,,48.643872473593504,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,,87.3672527912023,,plot_plot_columns_count_array,PlotColumnCountArray,NONE_STR,,47.43710180279048,
xmax,auto,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_data_source,Worksheet Columns,NONE_STR,,6.229470565333281,,plot_data_source,Worksheet Columns,NONE_STR,,6.1270319703476765,,plot_data_source,Worksheet Columns,NONE_STR,,15.913802684032012,,plot_data_source,Worksheet Columns,NONE_STR,,27.933947992524043,,plot_data_source,Worksheet Columns,NONE_STR,,31.46970700449014,,plot_data_source,Worksheet Columns,NONE_STR,,33.961504976434604,,plot_data_source,Worksheet Columns,NONE_STR,,31.4649446056431,,plot_data_source,Worksheet Columns,NONE_STR,,54.43983012873751,,plot_data_source,Worksheet Columns,NONE_STR,,39.67399927219453,,plot_data_source,Worksheet Columns,NONE_STR,,68.65201099326929,,plot_data_source,Worksheet Columns,NONE_STR,,62.793141790831186,,plot_data_source,Worksheet Columns,NONE_STR,,39.91323519933317,,plot_data_source,Worksheet Columns,NONE_STR,,94.73486164518134,
ylabel,Y-Axis Label,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_polarunits,Standard Deviation,NONE_STR,,5.187936056313463,,plot_polarunits,Standard Deviation,NONE_STR,,10.135876987865235,,plot_polarunits,Standard Deviation,NONE_STR,,22.96410640297813,,plot_polarunits,Standard Deviation,NONE_STR,,18.9200004494324,,plot_polarunits,Standard Deviation,NONE_STR,,21.976004004269384,,plot_polarunits,Standard Deviation,NONE_STR,,24.09976196609061,,plot_polarunits,Standard Deviation,NONE_STR,,25.226808216602148,,plot_polarunits,Standard Deviation,NONE_STR,,30.73620253834838,,plot_polarunits,Standard Deviation,NONE_STR,,57.6554356395185,,plot_polarunits,Standard Deviation,NONE_STR,,69.62082662770771,,plot_polarunits,Standard Deviation,NONE_STR,,37.725941620917766,,plot_polarunits,Standard Deviation,NONE_STR,,74.59191920110513,,plot_polarunits,Standard Deviation,NONE_STR,,103.80559341046633,
yrot,0,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_anguleunits,Degrees,NONE_STR,,7.4588650039103985,,plot_anguleunits,Degrees,NONE_STR,,6.488127938,,plot_anguleunits,Degrees,NONE_STR,,9.917091104804747,,plot_anguleunits,Degrees,NONE_STR,,20.877488709841902,,plot_anguleunits,Degrees,NONE_STR,,23.12722110429886,,plot_anguleunits,Degrees,NONE_STR,,22.133468224190434,,plot_anguleunits,Degrees,NONE_STR,,35.214363932728595,,plot_anguleunits,Degrees,NONE_STR,,59.71727219477589,,plot_anguleunits,Degrees,NONE_STR,,69.58781309128503,,plot_anguleunits,Degrees,NONE_STR,,44.786488113499914,,plot_anguleunits,Degrees,NONE_STR,,64.73568032139325,,plot_anguleunits,Degrees,NONE_STR,,62.77123451336068,,plot_anguleunits,Degrees,NONE_STR,,93.52479442376688,
ymm,28.0,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_min_angle_row,0,NONE_STR,,7.818313802505147,,plot_min_angle_row,0,NONE_STR,,6.999285613212114,,plot_min_angle_row,0,NONE_STR,,22.49965120141601,,plot_min_angle_row,0,NONE_STR,,18.06607179072518,,plot_min_angle_row,0,NONE_STR,,18.710683573770392,,plot_min_angle_row,0,NONE_STR,,42.651875870227045,,plot_min_angle_row,0,NONE_STR,,38.715738493158305,,plot_min_angle_row,0,NONE_STR,,41.376652405108395,,plot_min_angle_row,0,NONE_STR,,70.48534750715858,,plot_min_angle_row,0,NONE_STR,,61.46203930777019,,plot_min_angle_row,0,NONE_STR,,35.77356033336939,,plot_min_angle_row,0,NONE_STR,,36.19555618327994,,plot_min_angle_row,0,NONE_STR,,44.42550266957009,
yscale,linear,,,NONE_STR,NONE_STR,NONE_STR,NONE_STR,plot_max_angle_row,360,NONE_STR,,4.917207594128889,,plot_max_angle_row,360,NONE_STR,,11.080663057670066,,plot_max_angle_row,360,NONE_STR,,11.137352162224587,,plot_max_angle_row,360,NONE_STR,,20.842278395527266,,plot_max_angle_row,360,NONE_STR,,33.402789409742255,,plot_max_angle_row,360,NONE_STR,,24.396823888348774,,plot_max_angle_row,360,NONE_STR,,49.63029745513644,,plot_max_angle_row,360,NONE_STR,,48.13972356332693,,plot_max_angle_row,360,NONE_STR,,42.328167439404695,,plot_max_angle_row,360,NONE_STR,,51.33052407282153,,plot_max_angle_row,360,NONE_STR,,71.18791003898619,,plot_max_angle_row,360,NONE_STR,,48.80488674987731,,plot_max_angle_row,360,NONE_STR,,97.48113406559999,
